site_id,site_display_name,work_order_rank,zone_id,priority_class,approx_area_acres,persistence_score,indices_triggered,valid_observation_count,mean_relative_underperformance,centroid_lat,centroid_lon,map_file,comparison_instruction,suggested_first_action,estimated_visit_minutes,records_to_check,field_observations_to_make,what_to_write_down,overclaim_guardrail
kings_site_1,Kings Site 1 public boundary - cautious interpretation,1,kings_site_1_priority_669,Scout first,0.124,1.000,NDVI;NDMI;NDRE;EVI2,6.0,1.0070,36.0430460,-119.6451589,submission/figures/kings_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kings_site_1,Kings Site 1 public boundary - cautious interpretation,2,kings_site_1_priority_679,Scout first,0.049,1.000,NDVI;NDMI;NDRE;EVI2,6.0,1.0614,36.0427825,-119.6447596,submission/figures/kings_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kings_site_1,Kings Site 1 public boundary - cautious interpretation,3,kings_site_1_priority_673,Scout first,0.025,1.000,NDVI;NDMI;NDRE;EVI2,6.0,1.0219,36.0428771,-119.6449220,submission/figures/kings_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kings_site_1,Kings Site 1 public boundary - cautious interpretation,4,kings_site_1_priority_685,Scout first,0.074,0.778,NDVI;NDMI;NDRE;EVI2,6.0,0.9638,36.0426557,-119.6445246,submission/figures/kings_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
kings_site_1,Kings Site 1 public boundary - cautious interpretation,5,kings_site_1_priority_660,Scout first,0.049,0.750,NDVI;NDMI;NDRE;EVI2,6.5,1.0383,36.0424132,-119.6076613,submission/figures/kings_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
stanislaus_site_1,Stanislaus Site 1 public boundary - cautious interpretation,1,stanislaus_site_1_priority_4268,Scout first,5.832,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.7254,37.3203375,-120.7808654,submission/figures/stanislaus_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,35,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
stanislaus_site_1,Stanislaus Site 1 public boundary - cautious interpretation,2,stanislaus_site_1_priority_4236,Scout first,4.720,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.8336,37.3210990,-120.7810482,submission/figures/stanislaus_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,31,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
stanislaus_site_1,Stanislaus Site 1 public boundary - cautious interpretation,3,stanislaus_site_1_priority_3953,Scout first,4.374,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.6742,37.3304139,-120.7985037,submission/figures/stanislaus_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,29,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
stanislaus_site_1,Stanislaus Site 1 public boundary - cautious interpretation,4,stanislaus_site_1_priority_3329,Scout first,3.731,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.9104,37.3457700,-120.8214789,submission/figures/stanislaus_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,27,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
stanislaus_site_1,Stanislaus Site 1 public boundary - cautious interpretation,5,stanislaus_site_1_priority_3355,Scout first,3.163,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.8770,37.3449456,-120.8218101,submission/figures/stanislaus_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,25,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
tulare_site_1,Tulare Site 1 public boundary - cautious interpretation,1,tulare_site_1_priority_006,Scout first,0.766,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.6356,36.1249855,-119.1601962,submission/figures/tulare_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,15,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
tulare_site_1,Tulare Site 1 public boundary - cautious interpretation,2,tulare_site_1_priority_016,Scout first,0.148,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.6240,36.1242346,-119.1564740,submission/figures/tulare_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,13,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
tulare_site_1,Tulare Site 1 public boundary - cautious interpretation,3,tulare_site_1_priority_021,Scout first,0.124,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.6557,36.1241476,-119.1569641,submission/figures/tulare_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
tulare_site_1,Tulare Site 1 public boundary - cautious interpretation,4,tulare_site_1_priority_003,Scout first,0.049,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.6947,36.1251107,-119.1545351,submission/figures/tulare_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
tulare_site_1,Tulare Site 1 public boundary - cautious interpretation,5,tulare_site_1_priority_108,Scout first,0.049,1.000,NDVI;NDMI;NDRE;EVI2,8.0,1.4217,36.1224612,-119.1439635,submission/figures/tulare_site_1_report_zone_map.png,Compare this starting coordinate with a nearby Strong reference area or stable canopy before deciding follow-up.,Send a scout to the starting coordinate and walk the visible canopy around it first.,12,field memory and records if available; public-boundary context; avoid inferring crop or management history,visible canopy difference; irrigation distribution observation; pest or disease symptom observation; soil or water movement observation; photos if useful,actual minutes; visible difference yes/no/unclear; records checked; photos taken; finding_label; followup_owner only if field symptoms or records support follow-up,Satellite imagery only prioritizes scouting; field verification determines cause. This is not a diagnosis tool.
